ID;Edad;IngresosAnuales;HistorialCrediticio;MontoDelPrestamo;PlazoDelPrestamo;NumeroDeCreditosPrevios;Empleo;TasaDeInteresDelPrestamo;Y
1;77;0;0;13508798;14;1;3;0,0232;0
2;79;70784568;1;5260626;8;5;2;0,02815;1
3;40;96212004;1;6344645;18;2;2;0,08953;1
4;66;0;0;7757206;8;4;3;0,03118;0
5;73;71496864;0;11028394;15;5;1;0,08954;0
6;33;0;0;14841282;19;3;3;0,10301;0
7;54;0;0;11210754;16;2;3;0,03553;0
8;28;39945516;1;2489253;14;3;2;0,02902;1
9;60;18572076;1;8052028;4;3;2;0,09597;1
10;57;70814004;1;8152030;9;5;1;0,06841;1
11;24;8246340;0;12149530;20;5;1;0,09146;0
12;69;0;1;10850499;16;2;3;0,11969;1
13;72;67396248;1;1283558;10;4;1;0,11057;1
14;24;0;1;11015755;10;2;3;0,11947;1
15;62;7689624;0;2080403;4;2;2;0,10555;0
16;35;48043008;1;6773320;8;2;1;0,02795;1
17;72;69358968;1;7852661;15;5;2;0,1084;1
18;38;25850148;1;12691750;7;4;2;0,0734;1
19;67;46108728;0;3814506;13;2;2;0,02364;0
20;35;16506780;0;6649026;2;5;1;0,06528;0
21;21;96418716;0;10745880;14;3;2;0,11627;0
22;41;106508400;0;11770116;15;2;1;0,10331;0
23;27;74162820;0;9473371;14;2;2;0,02413;0
24;79;83655384;1;6492597;14;2;1;0,09499;1
25;52;0;0;2576223;9;2;3;0,10733;0
26;59;37035588;0;9752011;1;1;2;0,08359;0
27;32;0;0;10131337;5;5;3;0,03527;0
28;72;0;0;3259932;5;5;3;0,07669;0
29;29;32535072;0;9154922;14;2;2;0,08101;0
30;45;0;1;7844491;15;3;3;0,08254;1
31;68;86229960;0;9085059;19;2;2;0,07487;0
32;31;91064604;1;6756967;10;5;1;0,09599;1
33;71;28660824;1;12565141;13;4;2;0,04899;1
34;41;19123644;1;11071557;17;3;1;0,05101;1
35;24;23560812;1;14475177;5;5;1;0,08043;1
36;40;0;1;5198437;4;4;3;0,11537;1
37;53;0;1;3554245;16;5;3;0,02654;1
38;66;99595704;0;3375163;7;2;1;0,04556;0
39;55;77730576;0;10061005;1;4;2;0,03111;0
40;57;30420000;0;9756429;13;5;2;0,06994;0
41;28;0;1;8858412;11;1;3;0,10478;1
42;45;29858976;0;2456458;14;3;2;0,10842;0
43;80;18344100;1;10764072;15;2;1;0,11897;1
44;58;0;1;7239387;1;1;3;0,05769;1
45;58;23963904;0;11837076;10;3;1;0,03822;0
46;57;38195028;0;9205240;17;4;1;0,05407;0
47;39;0;0;9998938;10;3;3;0,0547;0
48;50;33852408;0;4684445;13;1;1;0,06109;0
49;80;63430332;0;5228101;1;3;2;0,04194;0
50;30;0;1;12052119;14;4;3;0,06806;1
51;27;27616056;0;10102332;8;2;2;0,11422;0
52;57;43742856;0;4152980;12;1;2;0,05417;0
53;24;100024284;0;2567852;4;1;1;0,04235;0
54;80;18638856;1;3665879;10;4;1;0,08799;1
55;58;107243664;1;6665853;16;5;1;0,09368;1
56;73;0;0;13291963;17;4;3;0,08996;0
57;40;26062692;1;1455654;2;5;1;0,10009;1
